Öğrenci ID,Bölüm,Cinsiyet,Yaş,Mezuniyet Durumu,Mezuniyet Yılı,Mezuniyet Oranı,Not Ortalaması,İşe Yerleşme Durumu,İş Bulma Süresi (Ay),Sektör,Maaş (TL)
83,Makine Mühendisliği,Erkek,26,Mezun,2019,100,3.48,İşe Yerleşti,6,Teknoloji,143615
84,Kimya,Erkek,21,Mezun,2019,74,3.28,İşe Yerleşti,6,Finans,102653
85,Tıp,Erkek,29,Mezun,2022,79,2.61,İşe Yerleşti,6,Serbest Meslek,81534
86,Kimya,Erkek,30,Mezun,2024,80,3.58,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
87,İşletme,Kadın,20,Devam Ediyor,0,-1,2.32,Okuyor,0,Henüz İşe Yerleşmedi,0
88,Bilgisayar Mühendisliği,Kadın,21,Mezun,2018,77,3.4,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
89,Makine Mühendisliği,Kadın,29,Mezun,2023,87,3.01,İşe Yerleşti,7,Teknoloji,81400
90,Bilgisayar Mühendisliği,Kadın,25,Mezun,2024,71,3.43,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
91,Kimya,Kadın,20,Mezun,2019,80,2.27,İşe Yerleşti,8,Danışmanlık,85949
92,Matematik,Kadın,30,Mezun,2021,82,2.46,İşe Yerleşti,11,Devlet Kurumu,80945
93,Matematik,Kadın,22,Mezun,2021,79,2.59,İşe Yerleşti,9,Hukuk,100424
94,Elektrik Mühendisliği,Kadın,20,Mezun,2020,98,3.79,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
95,Makine Mühendisliği,Erkek,23,Devam Ediyor,0,-1,3.75,Okuyor,0,Henüz İşe Yerleşmedi,0
96,Kimya,Erkek,29,Mezun,2021,90,3.25,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
97,Tıp,Erkek,21,Mezun,2020,84,3.38,İşe Yerleşti,11,Teknoloji,105594
98,Makine Mühendisliği,Kadın,26,Mezun,2018,71,3.75,İşe Yerleşti,5,Teknoloji,118493
99,İktisat,Erkek,20,Mezun,2018,90,3.13,İşe Yerleşti,8,Serbest Meslek,128735
100,Kimya,Erkek,22,Mezun,2023,89,3.38,İşe Yerleşti,11,Araştırma,143260
101,Makine Mühendisliği,Kadın,20,Mezun,2021,79,3.88,İşe Yerleşti,7,Eğitim,135941
102,Elektrik Mühendisliği,Erkek,28,Mezun,2023,76,3.1,İşe Yerleşti,3,Araştırma,79287
103,Psikoloji,Erkek,27,Mezun,2021,96,2.41,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
104,İşletme,Erkek,22,Mezun,2021,79,2.64,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
105,Elektrik Mühendisliği,Kadın,26,Mezun,2018,82,2.33,İşe Yerleşti,7,Teknoloji,117289
106,Elektrik Mühendisliği,Kadın,27,Mezun,2021,80,2.02,İşe Yerleşti,4,Devlet Kurumu,103547
107,Elektrik Mühendisliği,Erkek,22,Mezun,2019,80,2.21,İşe Yerleşti,10,Devlet Kurumu,145836
108,Tıp,Kadın,27,Mezun,2020,95,2.23,İşe Yerleşti,9,Sanayi,141160
109,İktisat,Erkek,23,Mezun,2023,88,2,İşe Yerleşti,12,Teknoloji,53361
110,İşletme,Erkek,29,Mezun,2022,83,2.18,İşe Yerleşti,7,Finans,72876
111,İktisat,Erkek,27,Devam Ediyor,0,-1,3.59,Okuyor,0,Henüz İşe Yerleşmedi,0
112,Matematik,Kadın,30,Devam Ediyor,0,-1,3.25,Okuyor,0,Henüz İşe Yerleşmedi,0
113,Psikoloji,Erkek,27,Mezun,2020,83,3.84,İşe Yerleşti,5,Finans,100687
114,Matematik,Erkek,28,Mezun,2021,91,2.14,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
115,İktisat,Kadın,30,Mezun,2020,88,2.29,İşe Yerleşti,5,Teknoloji,110241
116,Hukuk,Erkek,25,Mezun,2021,99,3.75,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
117,Matematik,Kadın,21,Devam Ediyor,0,-1,3.89,Okuyor,0,Henüz İşe Yerleşmedi,0
118,Psikoloji,Kadın,25,Devam Ediyor,0,-1,2.42,Okuyor,0,Henüz İşe Yerleşmedi,0
119,Psikoloji,Erkek,22,Mezun,2018,83,2.31,İşe Yerleşti,5,Sanayi,126176
120,Makine Mühendisliği,Erkek,20,Devam Ediyor,0,-1,3.67,Okuyor,0,Henüz İşe Yerleşmedi,0
121,Makine Mühendisliği,Erkek,29,Mezun,2023,77,2.54,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
122,Makine Mühendisliği,Erkek,29,Mezun,2022,74,3.57,İşe Yerleşti,6,Serbest Meslek,101390
123,İşletme,Kadın,29,Devam Ediyor,0,-1,2.49,Okuyor,0,Henüz İşe Yerleşmedi,0
124,Bilgisayar Mühendisliği,Kadın,27,Mezun,2021,70,3.43,İşe Yerleşti,3,Teknoloji,50519
125,Makine Mühendisliği,Kadın,22,Mezun,2022,95,2.15,İşe Yerleşti,7,Teknoloji,66087
126,Hukuk,Kadın,21,Mezun,2018,74,2.72,İşe Yerleşti,11,Devlet Kurumu,113136
127,Kimya,Kadın,30,Mezun,2021,71,3.86,İşe Yerleşti,6,Eğitim,147626
128,Matematik,Erkek,30,Mezun,2024,72,3.5,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
129,Matematik,Erkek,24,Mezun,2023,91,3.35,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
130,Matematik,Erkek,20,Mezun,2024,87,3.85,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
131,Tıp,Erkek,24,Mezun,2022,85,2.04,İşe Yerleşti,1,Araştırma,144100
132,Kimya,Erkek,27,Mezun,2018,90,3.36,İşe Yerleşti,7,Sanayi,64138
133,Bilgisayar Mühendisliği,Erkek,26,Mezun,2024,92,2.82,İşe Yerleşti,2,Serbest Meslek,52875
134,Matematik,Erkek,28,Mezun,2022,78,3.64,İşe Yerleşti,2,Finans,63836
135,İktisat,Kadın,29,Mezun,2020,99,3.54,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
136,Psikoloji,Kadın,28,Mezun,2023,89,2.31,İşe Yerleşti,3,Devlet Kurumu,87235
137,Tıp,Kadın,23,Mezun,2019,81,3.92,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
138,Kimya,Kadın,23,Devam Ediyor,0,-1,3.93,Okuyor,0,Henüz İşe Yerleşmedi,0
139,Hukuk,Erkek,27,Mezun,2024,88,3.64,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
140,Psikoloji,Erkek,21,Mezun,2020,99,3.54,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
141,Tıp,Erkek,23,Mezun,2024,78,2.11,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
142,Elektrik Mühendisliği,Erkek,25,Mezun,2024,100,2.81,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
143,Matematik,Kadın,29,Mezun,2022,81,2.46,İşe Yerleşti,10,Eğitim,72910
144,Makine Mühendisliği,Kadın,21,Devam Ediyor,0,-1,2.56,Okuyor,0,Henüz İşe Yerleşmedi,0
145,Bilgisayar Mühendisliği,Kadın,22,Mezun,2024,93,3.18,İşe Yerleşti,11,Finans,146346
146,Makine Mühendisliği,Kadın,21,Devam Ediyor,0,-1,2.14,Okuyor,0,Henüz İşe Yerleşmedi,0
147,Kimya,Erkek,28,Mezun,2018,71,2.67,İşe Yerleşti,10,Hukuk,107479
148,Hukuk,Erkek,26,Devam Ediyor,0,-1,2.98,Okuyor,0,Henüz İşe Yerleşmedi,0
149,Kimya,Kadın,25,Mezun,2024,94,3.22,İşe Yerleşti,6,Araştırma,100162
150,Hukuk,Kadın,30,Devam Ediyor,0,-1,2.65,Okuyor,0,Henüz İşe Yerleşmedi,0
151,İktisat,Kadın,25,Mezun,2019,80,3.26,İşe Yerleşti,4,Hukuk,54255
152,İktisat,Erkek,29,Mezun,2020,90,2.48,İşe Yerleşti,11,Devlet Kurumu,115415
153,İşletme,Erkek,20,Devam Ediyor,0,-1,2.83,Okuyor,0,Henüz İşe Yerleşmedi,0
154,Hukuk,Erkek,30,Mezun,2018,85,2.89,İşe Yerleşti,11,Danışmanlık,80222
155,Hukuk,Erkek,29,Mezun,2023,85,3.82,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
156,Matematik,Erkek,28,Mezun,2018,78,3.93,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
157,Kimya,Erkek,27,Mezun,2024,88,2.76,İşe Yerleşti,9,Finans,93680
158,Hukuk,Kadın,25,Mezun,2020,82,3.69,İşe Yerleşti,2,Sanayi,147050
159,Hukuk,Erkek,22,Devam Ediyor,0,-1,3.77,Okuyor,0,Henüz İşe Yerleşmedi,0
160,Bilgisayar Mühendisliği,Erkek,26,Mezun,2022,78,3.43,İşe Yerleşti,6,Hukuk,117187
161,İşletme,Kadın,27,Mezun,2023,92,3.38,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
162,Elektrik Mühendisliği,Kadın,29,Mezun,2023,95,3.82,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
163,İşletme,Kadın,20,Mezun,2018,89,2.28,İşe Yerleşti,9,Araştırma,92853
164,Matematik,Kadın,30,Mezun,2024,99,3.21,İşe Yerleşti,11,Devlet Kurumu,100315
165,Hukuk,Erkek,28,Mezun,2022,70,3.36,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
166,Tıp,Erkek,28,Mezun,2024,99,3.2,İşe Yerleşti,7,Hukuk,95160
167,Makine Mühendisliği,Erkek,30,Devam Ediyor,0,-1,3.3,Okuyor,0,Henüz İşe Yerleşmedi,0
168,Tıp,Erkek,28,Devam Ediyor,0,-1,2.46,Okuyor,0,Henüz İşe Yerleşmedi,0
169,Bilgisayar Mühendisliği,Erkek,26,Devam Ediyor,0,-1,2.41,Okuyor,0,Henüz İşe Yerleşmedi,0
170,Tıp,Kadın,22,Mezun,2024,70,3.81,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
171,Psikoloji,Kadın,25,Mezun,2023,74,3.5,İşe Yerleşti,1,Serbest Meslek,74235
172,Bilgisayar Mühendisliği,Kadın,28,Mezun,2019,98,3.03,İşe Yerleşti,12,Sağlık,136501
173,Matematik,Erkek,27,Mezun,2021,79,2.47,İşe Yerleşti,6,Araştırma,127343
174,Bilgisayar Mühendisliği,Kadın,25,Mezun,2024,80,3.65,İşe Yerleşti,3,Devlet Kurumu,124986
175,Hukuk,Erkek,23,Devam Ediyor,0,-1,2.59,Okuyor,0,Henüz İşe Yerleşmedi,0
176,Hukuk,Erkek,22,Mezun,2021,84,3.82,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
177,Kimya,Kadın,27,Mezun,2019,97,2.47,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
178,Kimya,Kadın,22,Mezun,2023,99,2.61,İşe Yerleşti,4,Serbest Meslek,69167
179,Kimya,Kadın,27,Devam Ediyor,0,-1,2.45,Okuyor,0,Henüz İşe Yerleşmedi,0
180,İktisat,Erkek,20,Mezun,2023,72,3.32,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
181,İktisat,Kadın,21,Mezun,2024,86,3.47,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
182,İşletme,Kadın,29,Mezun,2022,82,2.55,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
183,Makine Mühendisliği,Erkek,28,Mezun,2018,87,3.16,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
184,Bilgisayar Mühendisliği,Kadın,20,Mezun,2020,75,3.33,İşe Yerleşti,12,Eğitim,138459
185,Matematik,Kadın,24,Mezun,2020,72,3.65,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
186,Tıp,Kadın,23,Devam Ediyor,0,-1,3.53,Okuyor,0,Henüz İşe Yerleşmedi,0
187,Hukuk,Erkek,22,Mezun,2021,78,3.52,İşe Yerleşti,8,Finans,58247
188,İşletme,Erkek,20,Mezun,2024,93,3.36,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
189,İşletme,Kadın,27,Mezun,2023,80,3.19,İşe Yerleşti,10,Serbest Meslek,97778
190,Tıp,Kadın,26,Mezun,2020,71,2.87,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
191,İktisat,Kadın,22,Mezun,2024,78,3.84,İşe Yerleşti,10,Sanayi,90980
192,Hukuk,Kadın,21,Devam Ediyor,0,-1,2.74,Okuyor,0,Henüz İşe Yerleşmedi,0
193,Bilgisayar Mühendisliği,Kadın,23,Mezun,2023,85,4,İşe Yerleşti,9,Sağlık,120538
194,Kimya,Erkek,24,Mezun,2019,79,2.62,İşe Yerleşti,5,Finans,74109
195,Kimya,Kadın,26,Mezun,2023,98,2.45,İşe Yerleşti,7,Araştırma,122014
196,Matematik,Erkek,20,Mezun,2022,98,3.79,İşe Yerleşti,8,Finans,92541
197,Matematik,Kadın,28,Mezun,2019,83,2.06,İşe Yerleşti,7,Teknoloji,124889
198,Hukuk,Erkek,24,Mezun,2021,80,2.75,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
199,Kimya,Erkek,23,Devam Ediyor,0,-1,2.93,Okuyor,0,Henüz İşe Yerleşmedi,0
200,Hukuk,Kadın,26,Mezun,2021,92,2.84,İşe Yerleşti,7,Danışmanlık,89391
201,İktisat,Kadın,25,Mezun,2021,87,2.74,İşe Yerleşti,9,Eğitim,79768
202,Matematik,Erkek,25,Mezun,2018,70,2.74,İşe Yerleşti,7,Finans,62051
203,Hukuk,Kadın,23,Devam Ediyor,0,-1,2.46,Okuyor,0,Henüz İşe Yerleşmedi,0
204,Tıp,Kadın,27,Mezun,2020,80,2.51,İşe Yerleşti,6,Serbest Meslek,89111
205,Psikoloji,Erkek,27,Mezun,2022,98,3.63,İşe Yerleşti,11,Hukuk,115546
206,Psikoloji,Kadın,22,Mezun,2024,78,2.45,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
207,Tıp,Kadın,23,Mezun,2023,94,3.68,İşe Yerleşti,1,Devlet Kurumu,140848
208,Bilgisayar Mühendisliği,Kadın,26,Mezun,2020,92,2.22,İşe Yerleşti,7,Finans,105593
209,Kimya,Erkek,30,Devam Ediyor,0,-1,3.12,Okuyor,0,Henüz İşe Yerleşmedi,0
210,Tıp,Erkek,20,Mezun,2020,74,3.51,İşe Yerleşti,6,Finans,119641
211,Bilgisayar Mühendisliği,Erkek,28,Mezun,2018,88,3.33,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
212,Matematik,Kadın,20,Mezun,2023,100,3.54,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
213,Makine Mühendisliği,Kadın,28,Mezun,2020,94,3.91,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
214,Bilgisayar Mühendisliği,Erkek,21,Devam Ediyor,0,-1,3.36,Okuyor,0,Henüz İşe Yerleşmedi,0
215,Matematik,Erkek,22,Mezun,2023,76,2.94,İşe Yerleşti,1,Serbest Meslek,104874
216,Matematik,Kadın,29,Devam Ediyor,0,-1,2.57,Okuyor,0,Henüz İşe Yerleşmedi,0
217,İktisat,Kadın,27,Mezun,2021,71,2.54,İşe Yerleşti,4,Hukuk,90865
218,Hukuk,Erkek,29,Mezun,2023,85,2.72,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
219,Tıp,Kadın,26,Mezun,2022,87,2.88,İşe Yerleşti,9,Danışmanlık,99650
220,Psikoloji,Erkek,23,Mezun,2021,81,3.19,İşe Yerleşti,3,Sağlık,96864
221,İşletme,Erkek,22,Mezun,2018,72,3.86,İşe Yerleşti,1,Teknoloji,110534
222,Bilgisayar Mühendisliği,Erkek,30,Mezun,2018,76,2.95,İşe Yerleşti,6,Danışmanlık,138926
223,Psikoloji,Erkek,30,Mezun,2019,77,3.51,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
224,Kimya,Kadın,30,Mezun,2024,79,2.24,İşe Yerleşti,12,Araştırma,99951
225,Hukuk,Erkek,27,Mezun,2018,95,3.26,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
226,Hukuk,Kadın,25,Mezun,2019,100,3.78,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
227,Kimya,Erkek,29,Mezun,2019,74,3.54,İşe Yerleşti,5,Eğitim,131780
228,Bilgisayar Mühendisliği,Kadın,25,Mezun,2018,88,3.14,İşe Yerleşti,12,Hukuk,132319
229,İktisat,Kadın,27,Mezun,2019,94,2.91,İşe Yerleşti,3,Serbest Meslek,66858
230,Tıp,Kadın,27,Mezun,2023,96,2.03,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
231,Hukuk,Erkek,30,Mezun,2020,74,2.2,İşe Yerleşti,5,Teknoloji,65906
232,Psikoloji,Erkek,28,Mezun,2018,86,3.98,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
233,İşletme,Erkek,26,Mezun,2019,72,2.71,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
234,İşletme,Kadın,21,Mezun,2024,94,2.55,İşe Yerleşti,10,Hukuk,62982
235,Hukuk,Erkek,23,Mezun,2024,71,3.2,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
236,Matematik,Kadın,26,Mezun,2019,79,2.71,İşe Yerleşti,4,Danışmanlık,83352
237,Psikoloji,Erkek,30,Mezun,2022,96,3.16,İşe Yerleşti,5,Eğitim,97357
238,Psikoloji,Erkek,27,Devam Ediyor,0,-1,3.78,Okuyor,0,Henüz İşe Yerleşmedi,0
239,İktisat,Kadın,25,Devam Ediyor,0,-1,2.62,Okuyor,0,Henüz İşe Yerleşmedi,0
240,İşletme,Erkek,25,Mezun,2021,99,2.21,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
241,Matematik,Erkek,29,Mezun,2019,86,2.67,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
242,Elektrik Mühendisliği,Kadın,22,Devam Ediyor,0,-1,3.28,Okuyor,0,Henüz İşe Yerleşmedi,0
243,Tıp,Erkek,20,Devam Ediyor,0,-1,2.23,Okuyor,0,Henüz İşe Yerleşmedi,0
