Date,Product,Quantity,Price,Total Sales
2022-04-17,T-shirt,6,44.41385059120846,266.4831035472507
2022-04-17,Jeans,10,20.79100923491756,207.9100923491756
2022-04-17,Jacket,9,32.44458507012995,292.0012656311696
2022-04-17,Shoes,6,43.06962245541531,258.4177347324919
2022-04-17,Hat,6,26.85928416510388,161.1557049906233
2022-04-24,T-shirt,5,43.16955175206918,215.84775876034593
2022-04-24,Jeans,6,20.86348028940017,125.180881736401
2022-04-24,Jacket,5,30.51762676419791,152.58813382098955
2022-04-24,Shoes,7,38.662601006836205,270.6382070478534
2022-04-24,Hat,6,49.40097725856431,296.4058635513859
2022-05-01,T-shirt,4,23.866391657319475,95.4655666292779
2022-05-01,Jeans,2,39.226242344096434,78.45248468819287
2022-05-01,Jacket,5,25.768670564260123,128.8433528213006
2022-05-01,Shoes,2,25.310314528302406,50.62062905660481
2022-05-01,Hat,2,26.190011552173775,52.38002310434755
2022-05-08,T-shirt,3,43.98231196727128,131.94693590181384
2022-05-08,Jeans,4,28.30632944441611,113.22531777766444
2022-05-08,Jacket,5,38.54764314590888,192.73821572954438
2022-05-08,Shoes,3,27.573108330320622,82.71932499096187
2022-05-08,Hat,6,27.27411510904189,163.64469065425135
2022-05-15,T-shirt,2,29.66237496749535,59.3247499349907
2022-05-15,Jeans,4,40.37306957433469,161.49227829733877
2022-05-15,Jacket,6,23.82740908386691,142.96445450320147
2022-05-15,Shoes,7,23.053474178612113,161.3743192502848
2022-05-15,Hat,2,25.59701072153917,51.19402144307834
2022-05-22,T-shirt,3,35.73534168710764,107.20602506132292
2022-05-22,Jeans,7,25.126627621701974,175.88639335191382
2022-05-22,Jacket,7,32.7630931584925,229.34165210944752
2022-05-22,Shoes,4,37.43714664267837,149.74858657071348
2022-05-22,Hat,3,30.098128345817617,90.29438503745286
2022-05-29,T-shirt,3,44.29623337563905,132.88870012691714
2022-05-29,Jeans,6,47.88587432743478,287.31524596460866
2022-05-29,Jacket,6,42.23361947870177,253.4017168722106
2022-05-29,Shoes,5,24.92797393792979,124.63986968964895
2022-05-29,Hat,8,33.880393570088195,271.04314856070556
2022-06-05,T-shirt,6,47.19416332893641,283.1649799736185
2022-06-05,Jeans,5,43.82075567810888,219.1037783905444
2022-06-05,Jacket,6,42.31838877718031,253.91033266308187
2022-06-05,Shoes,4,44.637719140160385,178.55087656064154
2022-06-05,Hat,3,43.91886097338661,131.75658292015981
2022-06-12,T-shirt,6,27.553971767208584,165.3238306032515
2022-06-12,Jeans,5,48.41850018835446,242.0925009417723
2022-06-12,Jacket,4,46.16371726832455,184.6548690732982
2022-06-12,Shoes,8,42.09332706874169,336.7466165499335
2022-06-12,Hat,6,47.625256478521166,285.75153887112697
2022-06-19,T-shirt,4,30.05591724937703,120.22366899750811
2022-06-19,Jeans,1,30.004975150734325,30.004975150734325
2022-06-19,Jacket,7,33.5731854839808,235.0122983878656
2022-06-19,Shoes,3,47.445377032043,142.336131096129
2022-06-19,Hat,3,39.906121160501314,119.71836348150394
2022-06-26,T-shirt,4,49.90622755537842,199.6249102215137
2022-06-26,Jeans,4,46.94162868322141,187.76651473288564
2022-06-26,Jacket,2,34.16200835329998,68.32401670659996
2022-06-26,Shoes,5,32.02289182625978,160.1144591312989
2022-06-26,Hat,5,28.122340194306613,140.61170097153305
2022-07-03,T-shirt,2,24.68457792098571,49.36915584197142
2022-07-03,Jeans,3,26.93224389764214,80.79673169292643
2022-07-03,Jacket,2,43.99748256119568,87.99496512239136
2022-07-03,Shoes,3,27.295165729983623,81.88549718995087
2022-07-03,Hat,8,22.56525592563404,180.52204740507233
2022-07-10,T-shirt,1,25.44306305269392,25.44306305269392
2022-07-10,Jeans,6,37.70884827544423,226.25308965266538
2022-07-10,Jacket,5,48.4535992088647,242.26799604432352
2022-07-10,Shoes,7,28.060320781548384,196.42224547083867
2022-07-10,Hat,6,25.150378575449103,150.9022714526946
2022-07-17,T-shirt,1,47.428964196814974,47.428964196814974
2022-07-17,Jeans,4,44.89225411121605,179.5690164448642
2022-07-17,Jacket,1,24.106568902064218,24.106568902064218
2022-07-17,Shoes,8,35.567531158485124,284.540249267881
2022-07-17,Hat,2,22.483960037753793,44.967920075507585
2022-07-24,T-shirt,4,41.571377155527365,166.28550862210946
2022-07-24,Jeans,7,27.867921328994754,195.07544930296328
2022-07-24,Jacket,4,43.12736611237466,172.50946444949864
2022-07-24,Shoes,2,34.864739486185954,69.72947897237191
2022-07-24,Hat,7,30.829216908200806,215.80451835740564
2022-07-31,T-shirt,4,25.55398786515859,102.21595146063436
2022-07-31,Jeans,9,49.630040239899415,446.67036215909474
2022-07-31,Jacket,4,37.038356916578884,148.15342766631554
2022-07-31,Shoes,3,47.73188586129591,143.19565758388774
2022-07-31,Hat,7,37.888096354461595,265.21667448123117
2022-08-07,T-shirt,2,40.88866327634419,81.77732655268838
2022-08-07,Jeans,3,36.184738771260115,108.55421631378034
2022-08-07,Jacket,6,46.1029662170279,276.6177973021674
2022-08-07,Shoes,6,43.0156486679338,258.0938920076028
2022-08-07,Hat,9,23.31422339394184,209.82801054547656
2022-08-14,T-shirt,4,20.536218042002414,82.14487216800966
2022-08-14,Jeans,7,32.52742327354785,227.69196291483496
2022-08-14,Jacket,8,38.232103846365774,305.8568307709262
2022-08-14,Shoes,3,25.593147864327634,76.7794435929829
2022-08-14,Hat,7,31.887260567079764,223.21082396955836
2022-08-21,T-shirt,5,36.10923268680241,180.54616343401204
2022-08-21,Jeans,5,46.662442396069316,233.31221198034658
2022-08-21,Jacket,7,27.792613512809787,194.5482945896685
2022-08-21,Shoes,3,40.49776290978788,121.49328872936364
2022-08-21,Hat,6,40.34048457677191,242.04290746063145
2022-08-28,T-shirt,12,24.75815315879221,297.09783790550654
2022-08-28,Jeans,4,30.053565627774255,120.21426251109702
2022-08-28,Jacket,5,28.61114399524738,143.0557199762369
2022-08-28,Shoes,7,42.83083707506084,299.8158595254259
2022-08-28,Hat,8,29.028907008404488,232.2312560672359
2022-09-04,T-shirt,4,21.372261014375386,85.48904405750154
2022-09-04,Jeans,6,20.663706545869918,123.98223927521951
2022-09-04,Jacket,7,33.541610729890266,234.79127510923186
2022-09-04,Shoes,4,40.41497906224139,161.65991624896557
2022-09-04,Hat,6,39.15577842992256,234.93467057953538
2022-09-11,T-shirt,6,20.93402248653534,125.60413491921204
2022-09-11,Jeans,10,38.78660964894246,387.8660964894246
2022-09-11,Jacket,1,47.6254354344706,47.6254354344706
2022-09-11,Shoes,4,40.566958616869144,162.26783446747658
2022-09-11,Hat,3,37.45914205743196,112.37742617229588
2022-09-18,T-shirt,4,22.173406633836766,88.69362653534706
2022-09-18,Jeans,7,34.41520841773487,240.90645892414406
2022-09-18,Jacket,3,34.966644603540686,104.89993381062206
2022-09-18,Shoes,3,29.793839247319756,89.38151774195927
2022-09-18,Hat,3,22.35735491465062,67.07206474395187
2022-09-25,T-shirt,5,25.024477467772094,125.12238733886048
2022-09-25,Jeans,3,48.086367387310695,144.25910216193208
2022-09-25,Jacket,6,44.44475341239537,266.66852047437226
2022-09-25,Shoes,6,41.947685652659956,251.68611391595974
2022-09-25,Hat,1,27.41309702030439,27.41309702030439
2022-10-02,T-shirt,5,43.690955214274375,218.45477607137187
2022-10-02,Jeans,8,40.40684727293874,323.2547781835099
2022-10-02,Jacket,1,27.73048665533641,27.73048665533641
2022-10-02,Shoes,8,46.01094488367346,368.0875590693877
2022-10-02,Hat,8,47.37090036850073,378.9672029480058
2022-10-09,T-shirt,5,47.270975619969235,236.3548780998462
2022-10-09,Jeans,4,34.768335693441045,139.07334277376418
2022-10-09,Jacket,6,31.73244609955282,190.39467659731693
2022-10-09,Shoes,5,49.094631352356345,245.47315676178172
2022-10-09,Hat,3,35.59321845668053,106.7796553700416
2022-10-16,T-shirt,6,25.02857648864953,150.17145893189718
2022-10-16,Jeans,5,37.560630931902566,187.8031546595128
2022-10-16,Jacket,3,21.712605682679445,65.13781704803833
2022-10-16,Shoes,3,33.565970848503056,100.69791254550917
2022-10-16,Hat,3,24.450296028862667,73.350888086588
2022-10-23,T-shirt,2,48.55435356269717,97.10870712539435
2022-10-23,Jeans,6,20.899207696180337,125.39524617708202
2022-10-23,Jacket,5,40.17806354675379,200.89031773376894
2022-10-23,Shoes,10,20.911611790905106,209.11611790905107
2022-10-23,Hat,7,39.735359138091084,278.1475139666376
2022-10-30,T-shirt,7,46.35546683904043,324.488267873283
2022-10-30,Jeans,8,36.33467293882549,290.67738351060393
2022-10-30,Jacket,0,29.73757489700811,0.0
2022-10-30,Shoes,5,31.197553748880203,155.98776874440102
2022-10-30,Hat,3,38.584710380288435,115.7541311408653
2022-11-06,T-shirt,5,30.237434828784693,151.18717414392347
2022-11-06,Jeans,9,25.87333957050638,232.86005613455742
2022-11-06,Jacket,1,46.94091646849961,46.94091646849961
2022-11-06,Shoes,4,23.042624853476497,92.17049941390599
2022-11-06,Hat,5,29.33923097468011,146.69615487340056
2022-11-13,T-shirt,4,25.43448048604041,101.73792194416164
2022-11-13,Jeans,4,37.01936658886711,148.07746635546843
2022-11-13,Jacket,5,38.99454126782067,194.97270633910335
2022-11-13,Shoes,7,45.19583908600161,316.3708736020113
2022-11-13,Hat,6,40.02649697874411,240.15898187246466
2022-11-20,T-shirt,4,42.106212348325464,168.42484939330186
2022-11-20,Jeans,3,39.25914501329798,117.77743503989394
2022-11-20,Jacket,7,40.85433662142781,285.9803563499947
2022-11-20,Shoes,6,41.730164513862235,250.3809870831734
2022-11-20,Hat,3,46.82572623992355,140.47717871977065
2022-11-27,T-shirt,3,22.0827152823828,66.24814584714841
2022-11-27,Jeans,3,36.20035743813531,108.60107231440594
2022-11-27,Jacket,9,33.95616836851154,305.6055153166039
2022-11-27,Shoes,3,40.70014672461997,122.10044017385991
2022-11-27,Hat,3,42.68489986685738,128.05469960057212
2022-12-04,T-shirt,6,49.77450506475125,298.6470303885075
2022-12-04,Jeans,7,44.78202890757585,313.47420235303093
2022-12-04,Jacket,3,27.893377097325285,83.68013129197585
2022-12-04,Shoes,4,31.9094455122285,127.637782048914
2022-12-04,Hat,9,44.523491254735745,400.7114212926217
2022-12-11,T-shirt,6,32.08940536295484,192.53643217772907
2022-12-11,Jeans,6,45.86043446817868,275.1626068090721
2022-12-11,Jacket,7,31.02603266874594,217.1822286812216
2022-12-11,Shoes,1,24.054988674644683,24.054988674644683
2022-12-11,Hat,7,39.22478944070619,274.5735260849433
2022-12-18,T-shirt,4,43.422847582053194,173.69139032821278
2022-12-18,Jeans,3,40.8510568657566,122.5531705972698
2022-12-18,Jacket,3,29.098254427027868,87.2947632810836
2022-12-18,Shoes,2,35.28266384449369,70.56532768898738
2022-12-18,Hat,7,46.598126457214,326.186885200498
2022-12-25,T-shirt,6,20.330937932859417,121.98562759715651
2022-12-25,Jeans,2,27.79439626235103,55.58879252470206
2022-12-25,Jacket,4,27.236043727986242,108.94417491194497
2022-12-25,Shoes,8,34.64723411065334,277.17787288522675
2022-12-25,Hat,4,31.83428835710106,127.33715342840424
2023-01-01,T-shirt,8,45.22614738277768,361.80917906222146
2023-01-01,Jeans,4,46.85353222119609,187.41412888478436
2023-01-01,Jacket,4,42.12301306164457,168.49205224657828
2023-01-01,Shoes,3,41.48970164188047,124.46910492564142
2023-01-01,Hat,1,20.363254257046624,20.363254257046624
2023-01-08,T-shirt,7,25.22328006002253,176.5629604201577
2023-01-08,Jeans,4,22.46515002429282,89.86060009717129
2023-01-08,Jacket,6,38.450389041166,230.70233424699597
2023-01-08,Shoes,6,49.39910988076552,296.3946592845931
2023-01-08,Hat,6,47.8425092097815,287.055055258689
2023-01-15,T-shirt,6,23.645041289027542,141.87024773416525
2023-01-15,Jeans,8,42.65125786238835,341.2100628991068
2023-01-15,Jacket,9,24.944444471883113,224.50000024694802
2023-01-15,Shoes,6,36.26711616475545,217.6026969885327
2023-01-15,Hat,8,33.8467242325937,270.7737938607496
2023-01-22,T-shirt,1,41.79385145339015,41.79385145339015
2023-01-22,Jeans,4,36.652548479068585,146.61019391627434
2023-01-22,Jacket,6,42.829722800842816,256.97833680505687
2023-01-22,Shoes,2,48.74220440358141,97.48440880716282
2023-01-22,Hat,3,46.29952285484602,138.89856856453804
2023-01-29,T-shirt,9,38.587680123795224,347.289121114157
2023-01-29,Jeans,5,21.94560783448905,109.72803917244525
2023-01-29,Jacket,8,22.311748374029936,178.49398699223948
2023-01-29,Shoes,5,33.205969938664715,166.02984969332357
2023-01-29,Hat,3,26.618358581336338,79.85507574400901
2023-02-05,T-shirt,8,32.297146690888646,258.37717352710916
2023-02-05,Jeans,6,20.785901255961942,124.71540753577165
2023-02-05,Jacket,2,35.542362987164466,71.08472597432893
2023-02-05,Shoes,6,44.079299293871316,264.4757957632279
2023-02-05,Hat,3,41.83817920921295,125.51453762763886
2023-02-12,T-shirt,6,42.54125258087137,255.24751548522823
2023-02-12,Jeans,3,28.465612240796005,85.39683672238802
2023-02-12,Jacket,4,42.78194787253891,171.12779149015563
2023-02-12,Shoes,4,21.879596103660635,87.51838441464254
2023-02-12,Hat,6,39.91369058526767,239.48214351160604
2023-02-19,T-shirt,5,41.924628949421894,209.62314474710948
2023-02-19,Jeans,7,30.485191162604565,213.39633813823195
2023-02-19,Jacket,2,27.52899984020894,55.05799968041788
2023-02-19,Shoes,6,41.23505291689306,247.41031750135835
2023-02-19,Hat,4,48.37094441000847,193.48377764003388
2023-02-26,T-shirt,6,35.375079463109955,212.25047677865973
2023-02-26,Jeans,4,27.758625046641164,111.03450018656466
2023-02-26,Jacket,4,46.33490234456123,185.33960937824492
2023-02-26,Shoes,6,21.95613773781476,131.73682642688857
2023-02-26,Hat,6,31.412600225226868,188.4756013513612
2023-03-05,T-shirt,7,43.93742478847682,307.5619735193377
2023-03-05,Jeans,6,45.71537770996259,274.29226625977554
2023-03-05,Jacket,5,46.819691300236116,234.09845650118058
2023-03-05,Shoes,4,46.472491052220164,185.88996420888066
2023-03-05,Hat,9,24.867002173474383,223.80301956126945
2023-03-12,T-shirt,2,41.580608671074756,83.16121734214951
2023-03-12,Jeans,6,41.307283958699344,247.84370375219606
2023-03-12,Jacket,7,25.212847794072314,176.4899345585062
2023-03-12,Shoes,4,30.438242347465,121.75296938986
2023-03-12,Hat,9,40.28532686226302,362.56794176036715
2023-03-19,T-shirt,3,45.67211776717359,137.01635330152078
2023-03-19,Jeans,6,26.379331291132885,158.2759877467973
2023-03-19,Jacket,2,48.14914455345448,96.29828910690895
2023-03-19,Shoes,8,33.411666314192765,267.2933305135421
2023-03-19,Hat,6,21.26074025514216,127.56444153085296
2023-03-26,T-shirt,8,48.88431071222078,391.07448569776625
2023-03-26,Jeans,5,41.11057932382387,205.55289661911934
2023-03-26,Jacket,3,34.06303896393517,102.18911689180551
2023-03-26,Shoes,5,47.08684985575962,235.4342492787981
2023-03-26,Hat,5,27.185305097286143,135.9265254864307
2023-04-02,T-shirt,6,44.94120543157129,269.64723258942774
2023-04-02,Jeans,2,47.28880458309777,94.57760916619554
2023-04-02,Jacket,8,38.05770293045394,304.46162344363154
2023-04-02,Shoes,8,31.535339829344377,252.282718634755
2023-04-02,Hat,7,27.63174742525541,193.42223197678786
2023-04-09,T-shirt,3,28.30442923373917,84.91328770121751
2023-04-09,Jeans,5,26.209777353152802,131.048886765764
2023-04-09,Jacket,1,20.22992097947676,20.22992097947676
2023-04-09,Shoes,2,30.165819480162547,60.331638960325094
2023-04-09,Hat,6,38.51199548353404,231.07197290120422
2023-04-16,T-shirt,5,49.78450516997211,248.92252584986053
2023-04-16,Jeans,3,32.33063225796637,96.99189677389911
2023-04-16,Jacket,7,39.09204110550221,273.64428773851546
2023-04-16,Shoes,2,38.113863588481635,76.22772717696327
2023-04-16,Hat,4,23.63075001455579,94.52300005822316
2023-04-23,T-shirt,3,30.643138755079526,91.92941626523859
2023-04-23,Jeans,5,39.08288139228627,195.41440696143133
2023-04-23,Jacket,6,36.019024176432914,216.1141450585975
2023-04-23,Shoes,1,32.66102780382917,32.66102780382917
2023-04-23,Hat,3,23.69009885371237,71.07029656113711
2023-04-30,T-shirt,8,29.18940496334638,233.51523970677104
2023-04-30,Jeans,9,38.03222500400699,342.2900250360629
2023-04-30,Jacket,5,46.70291105551425,233.51455527757125
2023-04-30,Shoes,2,39.37467158859452,78.74934317718905
2023-04-30,Hat,3,29.336524851901807,88.00957455570543
2023-05-07,T-shirt,7,34.56769098978194,241.97383692847356
2023-05-07,Jeans,3,21.16988037724735,63.50964113174204
2023-05-07,Jacket,2,20.70056288984558,41.40112577969116
2023-05-07,Shoes,6,46.65211016926044,279.91266101556266
2023-05-07,Hat,8,24.624351295354614,196.99481036283692
2023-05-14,T-shirt,6,25.838715101146157,155.03229060687693
2023-05-14,Jeans,2,48.99252157599222,97.98504315198444
2023-05-14,Jacket,5,34.66693495377354,173.3346747688677
2023-05-14,Shoes,7,21.18378598672698,148.28650190708888
2023-05-14,Hat,8,43.71529382824655,349.7223506259724
2023-05-21,T-shirt,5,33.88026815196181,169.40134075980905
2023-05-21,Jeans,6,42.85394574133092,257.12367444798554
2023-05-21,Jacket,11,23.27792630928864,256.0571894021751
2023-05-21,Shoes,7,38.797775332796306,271.58442732957417
2023-05-21,Hat,3,41.68120873094685,125.04362619284055
2023-05-28,T-shirt,5,26.321148916016096,131.60574458008048
2023-05-28,Jeans,3,44.854078983473514,134.56223695042053
2023-05-28,Jacket,1,42.1360855568459,42.1360855568459
2023-05-28,Shoes,9,34.62883429001633,311.659508610147
2023-05-28,Hat,3,30.46461601908438,91.39384805725314
2023-06-04,T-shirt,3,48.653456218751046,145.96036865625314
2023-06-04,Jeans,3,43.83546633472246,131.50639900416738
2023-06-04,Jacket,2,32.086198478979114,64.17239695795823
2023-06-04,Shoes,5,47.18333006397491,235.91665031987452
2023-06-04,Hat,6,39.434523379715856,236.60714027829513
2023-06-11,T-shirt,6,40.47851663670207,242.8710998202124
2023-06-11,Jeans,6,43.26038451209406,259.5623070725644
2023-06-11,Jacket,3,38.88673090675209,116.66019272025628
2023-06-11,Shoes,3,35.3338741771169,106.00162253135069
2023-06-11,Hat,3,45.18015477068007,135.5404643120402
2023-06-18,T-shirt,0,27.404716076057067,0.0
2023-06-18,Jeans,4,45.281357064816646,181.12542825926658
2023-06-18,Jacket,7,40.61057799509729,284.274045965681
2023-06-18,Shoes,4,25.00859266241596,100.03437064966384
2023-06-18,Hat,8,39.32447664427748,314.59581315421985
2023-06-25,T-shirt,4,33.73098815477882,134.92395261911528
2023-06-25,Jeans,3,43.02702885553755,129.08108656661267
2023-06-25,Jacket,7,40.33439600930133,282.3407720651093
2023-06-25,Shoes,5,39.34497812066941,196.72489060334703
2023-06-25,Hat,5,21.742758562410494,108.71379281205247
2023-07-02,T-shirt,4,31.372821460158086,125.49128584063234
2023-07-02,Jeans,1,23.731051970015308,23.731051970015308
2023-07-02,Jacket,5,33.92285478360512,169.6142739180256
2023-07-02,Shoes,8,20.50842994668743,164.06743957349943
2023-07-02,Hat,4,28.799258323416943,115.19703329366777
2023-07-09,T-shirt,4,28.994015826957074,115.9760633078283
2023-07-09,Jeans,7,31.940158788635085,223.5811115204456
2023-07-09,Jacket,2,27.39810904934074,54.79621809868148
2023-07-09,Shoes,8,48.88305050759618,391.06440406076945
2023-07-09,Hat,2,25.8749925240281,51.7499850480562
2023-07-16,T-shirt,4,44.333713098004125,177.3348523920165
2023-07-16,Jeans,6,34.099648044738096,204.59788826842856
2023-07-16,Jacket,3,20.235247723157503,60.70574316947251
2023-07-16,Shoes,5,35.01810713464123,175.09053567320615
2023-07-16,Hat,4,36.39731426096885,145.5892570438754
2023-07-23,T-shirt,2,33.36624916225673,66.73249832451346
2023-07-23,Jeans,5,27.259313909511363,136.29656954755683
2023-07-23,Jacket,9,22.19244686081045,199.73202174729403
2023-07-23,Shoes,10,34.3070031940391,343.070031940391
2023-07-23,Hat,6,34.966869936078254,209.80121961646952
2023-07-30,T-shirt,1,30.710880319100365,30.710880319100365
2023-07-30,Jeans,6,22.861978319396318,137.17186991637791
2023-07-30,Jacket,2,39.87302035103204,79.74604070206408
2023-07-30,Shoes,5,42.83023770486176,214.1511885243088
2023-07-30,Hat,8,36.92222086500553,295.3777669200442
2023-08-06,T-shirt,5,35.17873723204795,175.89368616023975
2023-08-06,Jeans,2,25.25665316317482,50.51330632634964
2023-08-06,Jacket,8,30.591511748009072,244.73209398407258
2023-08-06,Shoes,9,29.946940972015813,269.52246874814233
2023-08-06,Hat,3,48.22353561509324,144.67060684527974
2023-08-13,T-shirt,8,46.27649250551171,370.2119400440937
2023-08-13,Jeans,3,23.836004036672527,71.50801211001757
2023-08-13,Jacket,1,32.49697485446877,32.49697485446877
2023-08-13,Shoes,3,29.125961589088426,87.37788476726527
2023-08-13,Hat,2,41.88034382263989,83.76068764527977
2023-08-20,T-shirt,7,41.378639992955385,289.65047995068767
2023-08-20,Jeans,9,22.35367448951372,201.18307040562345
2023-08-20,Jacket,6,27.959784126664008,167.75870475998406
2023-08-20,Shoes,5,35.26671666773168,176.3335833386584
2023-08-20,Hat,11,25.85721808869476,284.42939897564236
2023-08-27,T-shirt,9,24.89106010794773,224.01954097152958
2023-08-27,Jeans,3,45.16991983154033,135.509759494621
2023-08-27,Jacket,3,27.04920214987858,81.14760644963575
2023-08-27,Shoes,6,45.87921413447537,275.2752848068522
2023-08-27,Hat,4,45.95887276726737,183.8354910690695
2023-09-03,T-shirt,5,27.51403696377497,137.57018481887485
2023-09-03,Jeans,4,40.220597571763776,160.8823902870551
2023-09-03,Jacket,3,30.588755103570698,91.7662653107121
2023-09-03,Shoes,4,43.512795274523214,174.05118109809285
2023-09-03,Hat,4,31.217631410384406,124.87052564153763
2023-09-10,T-shirt,7,28.335583282691367,198.34908297883956
2023-09-10,Jeans,4,25.380940460366315,101.52376184146526
2023-09-10,Jacket,6,31.92837135658612,191.5702281395167
2023-09-10,Shoes,4,39.70268190423671,158.81072761694685
2023-09-10,Hat,3,48.54269662536698,145.62808987610094
2023-09-17,T-shirt,4,28.02206083572624,112.08824334290496
2023-09-17,Jeans,2,40.28078864157642,80.56157728315284
2023-09-17,Jacket,7,24.644858377931595,172.51400864552116
2023-09-17,Shoes,8,37.4877817041279,299.9022536330232
2023-09-17,Hat,6,49.3102086331683,295.8612517990098
2023-09-24,T-shirt,1,33.00748377897843,33.00748377897843
2023-09-24,Jeans,5,41.70343453550003,208.51717267750016
2023-09-24,Jacket,1,38.39875054662137,38.39875054662137
2023-09-24,Shoes,4,46.32410139963446,185.29640559853783
2023-09-24,Hat,2,26.432194489794938,52.864388979589876
2023-10-01,T-shirt,2,33.768215497904606,67.53643099580921
2023-10-01,Jeans,9,26.008460536028778,234.07614482425902
2023-10-01,Jacket,5,47.62299825390072,238.1149912695036
2023-10-01,Shoes,7,38.907416583684736,272.35191608579316
2023-10-01,Hat,6,44.74229712041023,268.45378272246137
2023-10-08,T-shirt,2,29.03138233502939,58.06276467005878
2023-10-08,Jeans,4,42.93322184226513,171.7328873690605
2023-10-08,Jacket,4,22.11475836929434,88.45903347717736
2023-10-08,Shoes,5,28.675623388878495,143.37811694439247
2023-10-08,Hat,5,44.856667937182436,224.28333968591218
2023-10-15,T-shirt,9,31.781922298142486,286.03730068328235
